nohup: 忽略输入
model args: Namespace(blank='<blank>', pad='<pad>', sos='<sos>', eos='<eos>', input_length_max=60.0, input_length_min=0.1, output_length_max=250, output_length_min=1, idim=80, odim=7832, n_layers_enc=16, n_head=20, d_model=1280, d_inner=5120, residual_dropout=0.1, pe_maxlen=5000, dropout_rate=0.1, kernel_size=33, n_layers_dec=16, unk='<unk>', blank_id=0, sos_id=3, eos_id=4, pad_id=2)
load model time:40.86 s
已处理 128 / 4000 个音频文件
已处理 256 / 4000 个音频文件
已处理 384 / 4000 个音频文件
已处理 512 / 4000 个音频文件
已处理 640 / 4000 个音频文件
已处理 768 / 4000 个音频文件
已处理 896 / 4000 个音频文件
已处理 1024 / 4000 个音频文件
已处理 1152 / 4000 个音频文件
已处理 1280 / 4000 个音频文件
已处理 1408 / 4000 个音频文件
已处理 1536 / 4000 个音频文件
已处理 1664 / 4000 个音频文件
已处理 1792 / 4000 个音频文件
已处理 1920 / 4000 个音频文件
已处理 2048 / 4000 个音频文件
已处理 2176 / 4000 个音频文件
已处理 2304 / 4000 个音频文件
已处理 2432 / 4000 个音频文件
已处理 2560 / 4000 个音频文件
已处理 2688 / 4000 个音频文件
已处理 2816 / 4000 个音频文件
已处理 2944 / 4000 个音频文件
已处理 3072 / 4000 个音频文件
已处理 3200 / 4000 个音频文件
已处理 3328 / 4000 个音频文件
已处理 3456 / 4000 个音频文件
已处理 3584 / 4000 个音频文件
已处理 3712 / 4000 个音频文件
已处理 3840 / 4000 个音频文件
已处理 3968 / 4000 个音频文件
已处理 4000 / 4000 个音频文件

所有音频文件处理完成！总用时：30.84 min，推理用时：28.94 min
结果已保存到 A_audio_results/FireRed_A_audio_beam_size_5.txt
