nohup: 忽略输入
model args: Namespace(blank='<blank>', pad='<pad>', sos='<sos>', eos='<eos>', input_length_max=60.0, input_length_min=0.1, output_length_max=250, output_length_min=1, idim=80, odim=7832, n_layers_enc=16, n_head=20, d_model=1280, d_inner=5120, residual_dropout=0.1, pe_maxlen=5000, dropout_rate=0.1, kernel_size=33, n_layers_dec=16, unk='<unk>', blank_id=0, sos_id=3, eos_id=4, pad_id=2)
load model time:10.52 s
已处理 128 / 9815 个音频文件
已处理 256 / 9815 个音频文件
已处理 384 / 9815 个音频文件
已处理 512 / 9815 个音频文件
已处理 640 / 9815 个音频文件
已处理 768 / 9815 个音频文件
已处理 896 / 9815 个音频文件
已处理 1024 / 9815 个音频文件
已处理 1152 / 9815 个音频文件
已处理 1280 / 9815 个音频文件
已处理 1408 / 9815 个音频文件
已处理 1536 / 9815 个音频文件
已处理 1664 / 9815 个音频文件
已处理 1792 / 9815 个音频文件
已处理 1920 / 9815 个音频文件
已处理 2048 / 9815 个音频文件
已处理 2176 / 9815 个音频文件
已处理 2304 / 9815 个音频文件
已处理 2432 / 9815 个音频文件
已处理 2560 / 9815 个音频文件
已处理 2688 / 9815 个音频文件
已处理 2816 / 9815 个音频文件
已处理 2944 / 9815 个音频文件
已处理 3072 / 9815 个音频文件
已处理 3200 / 9815 个音频文件
已处理 3328 / 9815 个音频文件
已处理 3456 / 9815 个音频文件
已处理 3584 / 9815 个音频文件
已处理 3712 / 9815 个音频文件
已处理 3840 / 9815 个音频文件
已处理 3968 / 9815 个音频文件
已处理 4096 / 9815 个音频文件
已处理 4224 / 9815 个音频文件
已处理 4352 / 9815 个音频文件
已处理 4480 / 9815 个音频文件
已处理 4608 / 9815 个音频文件
已处理 4736 / 9815 个音频文件
已处理 4864 / 9815 个音频文件
已处理 4992 / 9815 个音频文件
已处理 5120 / 9815 个音频文件
已处理 5248 / 9815 个音频文件
已处理 5376 / 9815 个音频文件
已处理 5504 / 9815 个音频文件
已处理 5632 / 9815 个音频文件
已处理 5760 / 9815 个音频文件
已处理 5888 / 9815 个音频文件
已处理 6016 / 9815 个音频文件
已处理 6144 / 9815 个音频文件
已处理 6272 / 9815 个音频文件
已处理 6400 / 9815 个音频文件
已处理 6528 / 9815 个音频文件
已处理 6656 / 9815 个音频文件
已处理 6784 / 9815 个音频文件
已处理 6912 / 9815 个音频文件
已处理 7040 / 9815 个音频文件
已处理 7168 / 9815 个音频文件
已处理 7296 / 9815 个音频文件
已处理 7424 / 9815 个音频文件
已处理 7552 / 9815 个音频文件
已处理 7680 / 9815 个音频文件
已处理 7808 / 9815 个音频文件
已处理 7936 / 9815 个音频文件
已处理 8064 / 9815 个音频文件
已处理 8192 / 9815 个音频文件
已处理 8320 / 9815 个音频文件
已处理 8448 / 9815 个音频文件
已处理 8576 / 9815 个音频文件
已处理 8704 / 9815 个音频文件
已处理 8832 / 9815 个音频文件
已处理 8960 / 9815 个音频文件
已处理 9088 / 9815 个音频文件
已处理 9216 / 9815 个音频文件
已处理 9344 / 9815 个音频文件
已处理 9472 / 9815 个音频文件
已处理 9600 / 9815 个音频文件
已处理 9728 / 9815 个音频文件
已处理 9815 / 9815 个音频文件

所有音频文件处理完成！总用时：93.89 min，推理用时：92.42 min
结果已保存到 FireRed_train_audio_batch_1_beam_size_5.txt
